id,rank,name,position,school,pts,reb,ast,imputed,potential,risk,notes,avatar_url,source_url
aj-dybantsa,1,AJ Dybantsa,F,BYU Cougars,25.50,6.80,3.70,0,1.28,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5142718.png,https://www.espn.com/mens-college-basketball/player/_/id/5142718/aj-dybantsa
darryn-peterson,2,Darryn Peterson,G,Kansas Jayhawks,20.20,4.20,1.60,0,1.28,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5041955.png,https://www.espn.com/mens-college-basketball/player/_/id/5041955/darryn-peterson
cameron-boozer,3,Cameron Boozer,F,Duke Blue Devils,22.50,10.20,4.10,0,1.28,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5041935.png,https://www.espn.com/mens-college-basketball/player/_/id/5041935/cameron-boozer
caleb-wilson,4,Caleb Wilson,F,North Carolina Tar Heels,19.80,9.40,2.70,0,1.27,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5095151.png,https://www.espn.com/mens-college-basketball/player/_/id/5095151/caleb-wilson
keaton-wagler,5,Keaton Wagler,G,Illinois Fighting Illini,17.90,5.10,4.20,0,1.27,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5254165.png,https://www.espn.com/mens-college-basketball/player/_/id/5254165/keaton-wagler
darius-acuff-jr,6,Darius Acuff Jr,G,Arkansas Razorbacks,23.50,3.10,6.40,0,1.27,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5142620.png,https://www.espn.com/mens-college-basketball/player/_/id/5142620/darius-acuff-jr
kingston-flemings,7,Kingston Flemings,G,Houston Cougars,16.10,4.10,5.20,0,1.27,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5149077.png,https://www.espn.com/mens-college-basketball/player/_/id/5149077/kingston-flemings
richie-saunders,8,Richie Saunders,G,BYU Cougars,18.00,5.80,2.10,0,1.26,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105462.png,https://www.espn.com/mens-college-basketball/player/_/id/5105462/richie-saunders
nate-ament,9,Nate Ament,SF/PF,Tennessee,16.70,6.30,2.30,0,1.26,High Ceiling,Tennessee · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5164559.png,https://www.espn.com/mens-college-basketball/player/_/id/5164559/nate-ament
mikel-brown-jr,10,Mikel Brown Jr,G,Louisville Cardinals,18.20,3.30,4.70,0,1.26,High Ceiling,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5101761.png,https://www.espn.com/mens-college-basketball/player/_/id/5101761/mikel-brown-jr
brayden-burries,11,Brayden Burries,SG,Arizona,16.10,4.90,2.40,0,1.26,High Ceiling,Arizona · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5082206.png,https://www.espn.com/mens-college-basketball/player/_/id/5082206/brayden-burries
yaxel-lendeborg,12,Yaxel Lendeborg,PF/C,Michigan,15.10,6.80,3.20,0,1.25,High Ceiling,Michigan · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5175737.png,https://www.espn.com/mens-college-basketball/player/_/id/5175737/yaxel-lendeborg
thomas-haugh,13,Thomas Haugh,SF/PF,Florida,17.10,6.10,2.10,0,1.25,Medium Risk,Florida · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5080489.png,https://www.espn.com/mens-college-basketball/player/_/id/5080489/thomas-haugh
aday-mara,14,Aday Mara,C,Michigan,12.10,6.80,2.40,0,1.25,Medium Risk,Michigan · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5174983.png,https://www.espn.com/mens-college-basketball/player/_/id/5174983/aday-mara
hannes-steinbach,15,Hannes Steinbach,PF/C,Washington,18.50,11.80,1.60,0,1.25,Medium Risk,Washington · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5281370.png,https://www.espn.com/mens-college-basketball/player/_/id/5281370/hannes-steinbach
labaron-philon-jr,16,Labaron Philon Jr,G,Alabama Crimson Tide,22.00,3.50,5.00,0,1.24,Medium Risk,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4873090.png,https://www.espn.com/mens-college-basketball/player/_/id/4873090/labaron-philon-jr
braylon-mullins,17,Braylon Mullins,SG,UConn,12.00,3.50,1.40,0,1.24,Medium Risk,UConn · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5196916.png,https://www.espn.com/mens-college-basketball/player/_/id/5196916/braylon-mullins
chris-cenac-jr,18,Chris Cenac Jr,F,Houston Cougars,9.50,7.90,0.70,0,1.24,Medium Risk,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5142621.png,https://www.espn.com/mens-college-basketball/player/_/id/5142621/chris-cenac-jr
christian-anderson,19,Christian Anderson,PG,Texas Tech,18.50,3.60,7.40,0,1.24,Medium Risk,Texas Tech · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5060701.png,https://www.espn.com/mens-college-basketball/player/_/id/5060701/christian-anderson
jt-toppin,20,JT Toppin,F,Texas Tech Red Raiders,21.80,10.80,2.10,0,1.23,Medium Risk,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5143604.png,https://www.espn.com/mens-college-basketball/player/_/id/5143604/jt-toppin
jayden-quaintance,21,Jayden Quaintance,C,Kentucky,5.00,5.00,0.50,0,1.23,Medium Risk,Kentucky · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5101845.png,https://www.espn.com/mens-college-basketball/player/_/id/5101845/jayden-quaintance
isaiah-evans,22,Isaiah Evans,SG,Duke,15.00,3.20,1.30,0,1.23,Medium Risk,Duke · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5061585.png,https://www.espn.com/mens-college-basketball/player/_/id/5061585/isaiah-evans
koa-peat,23,Koa Peat,PF/C,Arizona,14.10,5.60,2.60,0,1.23,Medium Risk,Arizona · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5041953.png,https://www.espn.com/mens-college-basketball/player/_/id/5041953/koa-peat
bennett-stirtz,24,Bennett Stirtz,PG,Iowa,19.80,2.60,4.40,0,1.22,Medium Risk,Iowa · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5241364.png,https://www.espn.com/mens-college-basketball/player/_/id/5241364/bennett-stirtz
cameron-carr,25,Cameron Carr,SG/SF,Baylor,18.90,5.80,2.60,0,1.22,Medium Risk,Baylor · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5113969.png,https://www.espn.com/mens-college-basketball/player/_/id/5113969/cameron-carr
motiejus-krivas,26,Motiejus Krivas,C,Arizona,10.40,8.20,1.10,0,1.22,Medium Risk,Arizona · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5174954.png,https://www.espn.com/mens-college-basketball/player/_/id/5174954/motiejus-krivas
dailyn-swain,27,Dailyn Swain,SG/SF,Texas,17.30,7.50,3.60,0,1.22,Medium Risk,Texas · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4848625.png,https://www.espn.com/mens-college-basketball/player/_/id/4848625/dailyn-swain
morez-johnson-jr,28,Morez Johnson Jr,F,Michigan Wolverines,13.10,7.30,1.20,0,1.22,Medium Risk,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4873153.png,https://www.espn.com/mens-college-basketball/player/_/id/4873153/morez-johnson-jr
meleek-thomas,29,Meleek Thomas,PG/SG,Arkansas,15.60,3.80,2.50,0,1.21,Medium Risk,Arkansas · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5041951.png,https://www.espn.com/mens-college-basketball/player/_/id/5041951/meleek-thomas
amari-allen,30,Amari Allen,SF/PF,Alabama,11.40,6.90,3.10,0,1.21,Medium Risk,Alabama · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5101833.png,https://www.espn.com/mens-college-basketball/player/_/id/5101833/amari-allen
alex-condon,31,Alex Condon,C,Florida,15.10,7.50,3.60,0,1.21,NBA Ready,Florida · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5174657.png,https://www.espn.com/mens-college-basketball/player/_/id/5174657/alex-condon
dame-sarr,32,Dame Sarr,SG/SF,Duke,6.40,3.80,1.10,0,1.21,NBA Ready,Duke · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5287474.png,https://www.espn.com/mens-college-basketball/player/_/id/5287474/dame-sarr
allen-graves,33,Allen Graves,PF,Santa Clara,11.80,6.50,1.80,0,1.20,NBA Ready,Santa Clara · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5149115.png,http://www.espn.com/mens-college-basketball/player/_/id/5149115/allen-graves
tyler-tanner,34,Tyler Tanner,PG/SG,Vanderbilt,19.50,3.60,5.10,0,1.20,NBA Ready,Vanderbilt · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5187600.png,https://www.espn.com/mens-college-basketball/player/_/id/5187600/tyler-tanner
patrick-ngongba-ii,35,Patrick Ngongba II,C,Duke,10.10,5.80,2.00,0,1.20,NBA Ready,Duke · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4873209.png,https://www.espn.com/mens-college-basketball/player/_/id/4873209/patrick-ngongba-ii
joshua-jefferson,36,Joshua Jefferson,SF/PF,Iowa State,16.40,7.40,4.80,0,1.20,NBA Ready,Iowa State · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4870564.png,https://www.espn.com/mens-college-basketball/player/_/id/4870564/joshua-jefferson
alex-karaban,37,Alex Karaban,SF/PF,UConn,13.20,5.30,2.40,0,1.19,NBA Ready,UConn · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4917149.png,https://www.espn.com/mens-college-basketball/player/_/id/4917149/alex-karaban
zuby-ejiofor,38,Zuby Ejiofor,PF/C,St. John's,16.30,7.30,3.50,0,1.19,NBA Ready,St. John's · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106262.png,https://www.espn.com/mens-college-basketball/player/_/id/5106262/zuby-ejiofor
ebuka-okorie,39,Ebuka Okorie,PG,Stanford,23.20,3.60,3.60,0,1.19,NBA Ready,Stanford · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5258459.png,https://www.espn.com/mens-college-basketball/player/_/id/5258459/ebuka-okorie
juke-harris,40,Juke Harris,SG,Wake Forest,21.40,6.50,1.90,0,1.19,NBA Ready,Wake Forest · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5142609.png,https://www.espn.com/mens-college-basketball/player/_/id/5142609/juke-harris
tounde-yessoufou,41,Tounde Yessoufou,SF,Baylor,17.80,5.90,1.60,0,1.18,NBA Ready,Baylor · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5095152.png,https://www.espn.com/mens-college-basketball/player/_/id/5095152/tounde-yessoufou
tarris-reed-jr,42,Tarris Reed Jr,C,UConn Huskies,14.70,9.00,2.30,0,1.18,NBA Ready,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105809.png,http://www.espn.com/mens-college-basketball/player/_/id/5105809/tarris-reed-jr
milan-momcilovic,43,Milan Momcilovic,PF,Iowa State,16.90,3.10,1.00,0,1.18,NBA Ready,Iowa State · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4848637.png,http://www.espn.com/mens-college-basketball/player/_/id/4848637/milan-momcilovic
henri-veesaar,44,Henri Veesaar,C,North Carolina,17.00,8.70,2.10,0,1.18,NBA Ready,North Carolina · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105571.png,https://www.espn.com/mens-college-basketball/player/_/id/5105571/henri-veesaar
braden-smith,45,Braden Smith,PG,Purdue,14.30,3.50,8.80,0,1.17,NBA Ready,Purdue · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105854.png,https://www.espn.com/mens-college-basketball/player/_/id/5105854/braden-smith
ryan-conwell,46,Ryan Conwell,SG,Louisville,18.80,4.80,2.70,0,1.17,NBA Ready,Louisville · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5107157.png,https://www.espn.com/mens-college-basketball/player/_/id/5107157/ryan-conwell
