id,rank,name,position,school,pts,reb,ast,imputed,potential,risk,notes,avatar_url,source_url
pryce-sandfort,47,Pryce Sandfort,SG/SF,Nebraska,18.10,4.90,2.00,0,1.17,NBA Ready,Nebraska · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4858604.png,https://www.espn.com/mens-college-basketball/player/_/id/4858604/pryce-sandfort
flory-bidunga,48,Flory Bidunga,C,Kansas,13.30,9.00,1.50,0,1.17,NBA Ready,Kansas · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5044426.png,http://www.espn.com/mens-college-basketball/player/_/id/5044426/flory-bidunga
joseph-tugler,49,Joseph Tugler,PF/C,Houston,8.40,5.30,1.30,0,1.16,NBA Ready,Houston · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5060700.png,https://www.espn.com/mens-college-basketball/player/_/id/5060700/joseph-tugler
alijah-arenas,50,Alijah Arenas,SG,USC,14.10,2.90,2.10,0,1.16,NBA Ready,USC · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5144495.png,https://www.espn.com/mens-college-basketball/player/_/id/5144495/alijah-arenas
paul-mcneil-jr,51,Paul McNeil Jr,G,NC State Wolfpack,13.80,3.60,0.80,0,1.16,NBA Ready,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4873151.png,http://www.espn.com/mens-college-basketball/player/_/id/4873151/paul-mcneil-jr
jaden-bradley,52,Jaden Bradley,PG/SG,Arizona,13.30,3.40,4.40,0,1.16,NBA Ready,Arizona · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432737.png,https://www.espn.com/mens-college-basketball/player/_/id/4432737/jaden-bradley
baba-miller,53,Baba Miller,PF/C,Cincinnati,13.00,10.30,3.70,0,1.16,NBA Ready,Cincinnati · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5075626.png,https://www.espn.com/mens-college-basketball/player/_/id/5075626/baba-miller
rueben-chinyelu,54,Rueben Chinyelu,C,Florida,10.90,11.20,0.70,0,1.15,NBA Ready,Florida · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5174971.png,https://www.espn.com/mens-college-basketball/player/_/id/5174971/rueben-chinyelu
matthew-able,55,Matthew Able,SF,NC State,8.80,3.40,0.90,0,1.15,NBA Ready,NC State · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5196877.png,https://www.espn.com/mens-college-basketball/player/_/id/5196877/matt-able
malachi-moreno,56,Malachi Moreno,C,Kentucky,7.80,6.30,1.80,0,1.15,NBA Ready,Kentucky · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5101849.png,https://www.espn.com/mens-college-basketball/player/_/id/5101849/malachi-moreno
ugonna-onyenso,57,Ugonna Onyenso,C,Virginia,6.50,4.90,0.60,0,1.15,NBA Ready,Virginia · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5037878.png,https://www.espn.com/mens-college-basketball/player/_/id/5037878/ugonna-onyenso
bruce-thornton,58,Bruce Thornton,PG/SG,Ohio State,19.90,5.10,3.90,0,1.14,NBA Ready,Ohio State · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105837.png,https://www.espn.com/mens-college-basketball/player/_/id/5105837/bruce-thornton
tomislav-ivisic,59,Tomislav Ivisic,C,Illinois,10.40,5.60,1.60,0,1.14,NBA Ready,Illinois · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5214642.png,https://www.espn.com/mens-college-basketball/player/_/id/5214642/tomislav-ivisic
kylan-boswell,60,Kylan Boswell,PG/SG,Illinois,12.30,4.00,3.00,0,1.14,NBA Ready,Illinois · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4684269.png,https://www.espn.com/mens-college-basketball/player/_/id/4684269/kylan-boswell
emanuel-sharp,61,Emanuel Sharp,SG,Houston,15.50,3.00,1.70,0,1.14,NBA Ready,Houston · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106058.png,https://www.espn.com/mens-college-basketball/player/_/id/5106058/emanuel-sharp
solo-ball,62,Solo Ball,SG,UConn,12.80,3.00,1.50,0,1.13,NBA Ready,UConn · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4895737.png,https://www.espn.com/mens-college-basketball/player/_/id/4895737/solo-ball
milos-uzan,63,Milos Uzan,PG,Houston,11.10,2.70,4.00,0,1.13,NBA Ready,Houston · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106272.png,https://www.espn.com/mens-college-basketball/player/_/id/5106272/milos-uzan
kj-lewis,64,KJ Lewis,SG,Georgetown,14.90,5.10,2.50,0,1.13,NBA Ready,Georgetown · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5174952.png,http://www.espn.com/mens-college-basketball/player/_/id/5174952/kj-lewis
nolan-winter,65,Nolan Winter,PF/C,Wisconsin,13.10,8.50,1.50,0,1.13,NBA Ready,Wisconsin · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4895783.png,https://www.espn.com/mens-college-basketball/player/_/id/4895783/nolan-winter
andrej-stojakovic,66,Andrej Stojakovic,SG/SF,Illinois,13.50,4.50,1.00,0,1.12,NBA Ready,Illinois · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5175007.png,https://www.espn.com/mens-college-basketball/player/_/id/5175007/andrej-stojakovic
jeremy-fears-jr,67,Jeremy Fears Jr,G,Michigan State Spartans,15.20,2.40,9.40,0,1.12,NBA Ready,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4711255.png,https://www.espn.com/mens-college-basketball/player/_/id/4711255/jeremy-fears-jr
tyler-nickel,68,Tyler Nickel,SG,Vanderbilt,13.50,3.30,1.20,0,1.12,NBA Ready,Vanderbilt · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4838721.png,https://www.espn.com/mens-college-basketball/player/_/id/4838721/tyler-nickel
ja-kobi-gillespie,69,Ja'Kobi Gillespie,PG,Tennessee,18.40,2.80,5.40,0,1.12,NBA Ready,Tennessee · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5107968.png,https://www.espn.com/mens-college-basketball/player/_/id/5107968/jakobi-gillespie
tamin-lipsey,70,Tamin Lipsey,PG,Iowa State,13.50,3.90,5.10,0,1.11,NBA Ready,Iowa State · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106254.png,https://www.espn.com/mens-college-basketball/player/_/id/5106254/tamin-lipsey
maliq-brown,71,Maliq Brown,PF/C,Duke,4.90,5.20,1.60,0,1.11,NBA Ready,Duke · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105337.png,https://www.espn.com/mens-college-basketball/player/_/id/5105337/maliq-brown
trevon-brazile,72,Trevon Brazile,PF/C,Arkansas,13.00,7.30,1.60,0,1.11,NBA Ready,Arkansas · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4698719.png,https://www.espn.com/mens-college-basketball/player/_/id/4698719/trevon-brazile
tyler-bilodeau,73,Tyler Bilodeau,PF,UCLA,17.60,5.60,1.10,0,1.11,NBA Ready,UCLA · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105626.png,https://www.espn.com/mens-college-basketball/player/_/id/5105626/tyler-bilodeau
john-blackwell,74,John Blackwell,SG,Wisconsin,19.10,5.10,2.30,0,1.10,NBA Ready,Wisconsin · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5103630.png,http://www.espn.com/mens-college-basketball/player/_/id/5103630/john-blackwell
zvonimir-ivisic,75,Zvonimir Ivisic,C,Illinois,6.40,4.50,0.30,0,1.10,NBA Ready,Illinois · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5174665.png,https://www.espn.com/mens-college-basketball/player/_/id/5174665/zvonimir-ivisic
nick-martinelli,76,Nick Martinelli,SF/PF,Northwestern,23.00,6.20,2.00,0,1.10,NBA Ready,Northwestern · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105832.png,https://www.espn.com/mens-college-basketball/player/_/id/5105832/nick-martinelli
cade-tyson,77,Cade Tyson,SG/SF,Minnesota,19.60,5.40,2.10,0,1.10,NBA Ready,Minnesota · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5107970.png,https://www.espn.com/mens-college-basketball/player/_/id/5107970/cade-tyson
oscar-cluff,78,Oscar Cluff,C,Purdue,10.60,7.50,1.80,0,1.10,NBA Ready,Purdue · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5174973.png,https://www.espn.com/mens-college-basketball/player/_/id/5174973/oscar-cluff
felix-okpara,79,Felix Okpara,C,Tennessee,8.00,6.30,0.50,0,1.09,NBA Ready,Tennessee · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105841.png,https://www.espn.com/mens-college-basketball/player/_/id/5105841/felix-okpara
tucker-devries,80,Tucker DeVries,SG/SF,Indiana,13.70,5.30,3.30,0,1.09,NBA Ready,Indiana · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4837238.png,https://www.espn.com/mens-college-basketball/player/_/id/4837238/tucker-devries
trey-kaufman-renn,81,Trey Kaufman-Renn,PF/C,Purdue,14.20,8.30,2.50,0,1.09,NBA Ready,Purdue · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4897438.png,https://www.espn.com/mens-college-basketball/player/_/id/4897438/trey-kaufman-renn
darrion-williams,82,Darrion Williams,SF,NC State,14.00,4.60,2.80,0,1.09,NBA Ready,NC State · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4937074.png,https://www.espn.com/mens-college-basketball/player/_/id/4937074/darrion-williams
rafael-castro,83,Rafael Castro,C,George Washington,15.30,9.10,1.70,0,1.08,NBA Ready,George Washington · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4684443.png,https://www.espn.com/mens-college-basketball/player/_/id/4684443/rafael-castro
dillon-mitchell,84,Dillon Mitchell,PF,St. John's,8.30,7.00,3.00,0,1.08,NBA Ready,St. John's · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106283.png,https://www.espn.com/mens-college-basketball/player/_/id/5106283/dillon-mitchell
jaron-pierre-jr,85,Jaron Pierre Jr,G,SMU Mustangs,17.60,4.90,2.10,0,1.08,NBA Ready,· 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4703115.png,https://www.espn.com/mens-college-basketball/player/_/id/4703115/jaron-pierre-jr
otega-oweh,86,Otega Oweh,SG/SF,Kentucky,18.60,4.80,2.70,0,1.08,NBA Ready,Kentucky · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5106270.png,https://www.espn.com/mens-college-basketball/player/_/id/5106270/otega-oweh
donovan-dent,87,Donovan Dent,PG,UCLA,13.30,2.90,7.60,0,1.07,NBA Ready,UCLA · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5107782.png,https://www.espn.com/mens-college-basketball/player/_/id/5107782/donovan-dent
nate-bittle,88,Nate Bittle,C,Oregon,16.80,6.90,2.60,0,1.07,NBA Ready,Oregon · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4432586.png,https://www.espn.com/mens-college-basketball/player/_/id/4432586/nate-bittle
fletcher-loyer,89,Fletcher Loyer,SG,Purdue,14.10,2.30,2.10,0,1.07,NBA Ready,Purdue · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105853.png,https://www.espn.com/mens-college-basketball/player/_/id/5105853/fletcher-loyer
quadir-copeland,90,Quadir Copeland,PG,NC State,13.90,3.60,6.50,0,1.07,NBA Ready,NC State · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4683860.png,https://www.espn.com/mens-college-basketball/player/_/id/4683860/quadir-copeland
seth-trimble,91,Seth Trimble,PG/SG,North Carolina,14.00,3.80,3.00,0,1.06,NBA Ready,North Carolina · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4712836.png,https://www.espn.com/mens-college-basketball/player/_/id/4712836/seth-trimble
mark-mitchell,92,Mark Mitchell,PF,Missouri,18.30,5.20,3.60,0,1.06,NBA Ready,Missouri · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/4433285.png,https://www.espn.com/mens-college-basketball/player/_/id/4433285/mark-mitchell
kashie-natt,93,Kashie Natt,SG,Sam Houston,10.80,8.20,2.40,0,1.06,NBA Ready,Sam Houston · 由 ESPN Big Board + 球员页解析,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5117648.png,https://www.espn.com/mens-college-basketball/player/_/id/5117648/kashie-natt
