season,team_id,team_name,W,L,win_pct,off_rating,def_rating,pace,fg3_pct,fg3a,reb_pct,rpg,stl,blk,stl_blk
2001-02,1610612746,Los Angeles Clippers,39,43,0.476,104.3,104.7,91.21,0.356,14.0,0.512,43.4,6.2,6.6,12.8
2002-03,1610612746,Los Angeles Clippers,27,55,0.329,101.1,105.1,92.68,0.331,14.4,0.496,42.3,7.0,5.6,12.6
2003-04,1610612746,Los Angeles Clippers,28,54,0.341,101.9,106.6,92.49,0.321,12.5,0.517,43.5,7.2,4.6,11.8
2004-05,1610612746,Los Angeles Clippers,37,45,0.451,103.8,104.5,90.66,0.345,8.2,0.518,41.9,7.3,5.1,12.4
2005-06,1610612746,Los Angeles Clippers,47,35,0.573,103.8,102.2,92.99,0.344,10.3,0.513,43.1,6.5,6.1,12.6
2006-07,1610612746,Los Angeles Clippers,40,42,0.488,103.8,104.2,91.92,0.348,11.0,0.513,41.1,7.3,5.8,13.1
2007-08,1610612746,Los Angeles Clippers,23,59,0.28,99.9,107.4,93.38,0.324,13.2,0.484,40.1,6.8,4.9,11.7
2008-09,1610612746,Los Angeles Clippers,19,63,0.232,101.0,110.1,93.3,0.354,18.5,0.479,39.8,7.0,5.9,12.9
2009-10,1610612746,Los Angeles Clippers,29,53,0.354,102.3,109.1,93.44,0.332,17.8,0.5,41.8,6.5,5.7,12.2
2010-11,1610612746,Los Angeles Clippers,32,50,0.39,104.8,108.0,93.35,0.338,18.5,0.511,42.1,7.1,4.9,12.0
2011-12,1610612746,Los Angeles Clippers,40,26,0.606,107.5,104.8,89.98,0.357,21.8,0.507,41.6,8.4,4.8,13.2
2012-13,1610612746,Los Angeles Clippers,56,26,0.683,109.8,102.8,91.83,0.358,21.4,0.512,41.6,9.6,5.6,15.2
2013-14,1610612746,Los Angeles Clippers,57,25,0.695,111.3,104.0,96.66,0.352,24.0,0.496,43.0,8.6,4.8,13.4
2014-15,1610612746,Los Angeles Clippers,56,26,0.683,111.6,104.7,95.4,0.376,26.9,0.497,42.6,7.8,5.0,12.8
1996-97,1610612747,Los Angeles Lakers,56,26,0.683,106.4,102.3,92.61,0.367,18.3,0.501,42.8,9.0,7.0,16.0
1997-98,1610612747,Los Angeles Lakers,61,21,0.744,110.4,102.3,94.85,0.351,17.3,0.503,43.3,9.0,6.8,15.8
1998-99,1610612747,Los Angeles Lakers,31,19,0.62,106.1,102.8,92.95,0.352,13.7,0.5,42.0,7.8,5.7,13.5
1999-00,1610612747,Los Angeles Lakers,67,15,0.817,105.4,96.4,95.04,0.329,12.8,0.518,47.0,7.5,6.5,14.0
2000-01,1610612747,Los Angeles Lakers,56,26,0.683,107.0,103.6,92.9,0.344,15.5,0.517,44.7,6.9,6.0,12.9
2001-02,1610612747,Los Angeles Lakers,58,24,0.707,108.0,100.4,93.32,0.354,17.5,0.501,44.3,7.6,5.8,13.4
2002-03,1610612747,Los Angeles Lakers,50,32,0.61,105.6,103.4,93.78,0.356,16.7,0.509,44.3,7.8,5.7,13.5
2003-04,1610612747,Los Angeles Lakers,56,26,0.683,104.2,100.1,93.39,0.327,13.6,0.506,43.1,8.3,4.6,12.9
2004-05,1610612747,Los Angeles Lakers,34,48,0.415,106.4,109.6,92.34,0.355,22.1,0.503,43.2,6.2,4.2,10.4
2005-06,1610612747,Los Angeles Lakers,45,37,0.549,106.8,104.2,92.22,0.349,19.3,0.507,42.2,7.7,4.3,12.0
2006-07,1610612747,Los Angeles Lakers,42,40,0.512,107.3,107.5,94.58,0.353,21.0,0.496,41.2,7.3,5.1,12.4
2007-08,1610612747,Los Angeles Lakers,57,25,0.695,111.7,104.3,96.7,0.378,21.4,0.507,44.1,8.0,5.3,13.3
2008-09,1610612747,Los Angeles Lakers,65,17,0.793,111.4,103.5,95.49,0.361,18.5,0.514,43.9,8.8,5.1,13.9
2009-10,1610612747,Los Angeles Lakers,57,25,0.695,107.6,102.7,93.73,0.341,19.0,0.512,44.3,7.5,4.9,12.4
2010-11,1610612747,Los Angeles Lakers,57,25,0.695,109.6,103.3,91.78,0.352,18.1,0.513,44.0,7.3,5.1,12.4
2011-12,1610612747,Los Angeles Lakers,41,25,0.621,104.5,103.2,91.72,0.326,16.8,0.532,46.2,5.9,5.3,11.2
2012-13,1610612747,Los Angeles Lakers,45,37,0.549,107.0,105.9,95.08,0.355,24.6,0.51,44.8,7.0,5.2,12.2
2013-14,1610612747,Los Angeles Lakers,27,55,0.329,103.2,109.3,99.72,0.381,24.8,0.459,41.0,7.5,5.4,12.9
2014-15,1610612747,Los Angeles Lakers,21,61,0.256,102.3,109.4,95.03,0.344,18.9,0.497,43.9,7.0,4.5,11.5
2015-16,1610612747,Los Angeles Lakers,17,65,0.207,100.7,110.3,96.55,0.317,24.6,0.484,43.0,7.2,4.1,11.3
2016-17,1610612747,Los Angeles Lakers,26,56,0.317,105.3,112.0,99.26,0.346,25.7,0.494,43.5,8.2,3.9,12.1
2017-18,1610612747,Los Angeles Lakers,35,47,0.427,106.0,107.3,100.9,0.345,29.1,0.505,46.4,7.7,4.7,12.4
2018-19,1610612747,Los Angeles Lakers,37,45,0.451,107.4,108.9,103.6,0.333,31.0,0.502,46.6,7.5,5.4,12.9
2019-20,1610612747,Los Angeles Lakers,52,19,0.732,111.7,106.1,101.2,0.349,31.6,0.512,45.7,8.6,6.6,15.2
2020-21,1610612747,Los Angeles Lakers,42,30,0.583,109.8,106.8,98.85,0.354,31.2,0.511,44.2,7.8,5.4,13.2
2021-22,1610612747,Los Angeles Lakers,33,49,0.402,110.0,112.8,100.47,0.347,34.5,0.49,44.0,7.6,5.2,12.8
2022-23,1610612747,Los Angeles Lakers,43,39,0.524,113.9,113.2,101.92,0.346,31.2,0.505,45.7,6.4,4.6,11.0
2023-24,1610612747,Los Angeles Lakers,47,35,0.573,115.4,114.8,101.38,0.377,31.4,0.496,43.1,7.4,5.5,12.9
2024-25,1610612747,Los Angeles Lakers,50,32,0.61,115.0,113.8,98.34,0.366,36.4,0.495,42.4,7.7,4.5,12.2
2025-26,1610612747,Los Angeles Lakers,53,29,0.646,117.0,115.5,99.22,0.359,32.9,0.499,41.0,8.5,4.3,12.8
2001-02,1610612763,Memphis Grizzlies,23,59,0.28,96.6,104.7,92.55,0.307,13.4,0.483,41.4,7.9,6.0,13.9
2002-03,1610612763,Memphis Grizzlies,28,54,0.341,102.3,105.9,94.03,0.365,15.6,0.482,41.6,7.9,6.1,14.0
2003-04,1610612763,Memphis Grizzlies,50,32,0.61,103.4,100.8,92.6,0.34,16.0,0.489,41.8,9.7,6.9,16.6
2004-05,1610612763,Memphis Grizzlies,45,37,0.549,104.2,101.5,89.65,0.357,18.1,0.487,39.0,8.5,5.8,14.3
2005-06,1610612763,Memphis Grizzlies,49,33,0.598,104.5,100.4,87.39,0.374,19.2,0.496,39.2,7.3,5.4,12.7
2006-07,1610612763,Memphis Grizzlies,22,60,0.268,105.7,110.9,94.77,0.367,16.6,0.486,39.5,6.9,5.0,11.9
2007-08,1610612763,Memphis Grizzlies,22,60,0.268,103.9,110.2,96.33,0.349,21.7,0.489,41.6,6.1,4.7,10.8
2008-09,1610612763,Memphis Grizzlies,24,58,0.293,102.3,108.2,91.22,0.36,13.5,0.495,38.8,7.5,4.7,12.2
2009-10,1610612763,Memphis Grizzlies,40,42,0.488,107.5,109.0,94.29,0.337,12.4,0.523,43.5,7.9,4.9,12.8
2010-11,1610612763,Memphis Grizzlies,46,36,0.561,107.0,104.5,92.42,0.334,11.3,0.505,41.0,9.4,5.4,14.8
2011-12,1610612763,Memphis Grizzlies,41,25,0.621,102.8,100.6,91.82,0.326,12.9,0.508,42.0,9.6,5.2,14.8
2012-13,1610612763,Memphis Grizzlies,56,26,0.683,103.6,99.1,89.56,0.345,13.5,0.52,42.7,8.6,5.3,13.9
2013-14,1610612763,Memphis Grizzlies,50,32,0.61,105.5,103.8,90.58,0.353,14.0,0.521,42.4,7.7,4.6,12.3
2014-15,1610612763,Memphis Grizzlies,55,27,0.671,104.8,101.2,92.82,0.339,15.2,0.503,42.6,8.5,4.2,12.7
2015-16,1610612763,Memphis Grizzlies,42,40,0.512,104.7,107.1,93.95,0.331,18.5,0.495,41.6,8.8,4.3,13.1
2016-17,1610612763,Memphis Grizzlies,43,39,0.524,107.0,106.5,92.84,0.354,26.5,0.507,42.8,8.0,4.2,12.2
2017-18,1610612763,Memphis Grizzlies,22,60,0.268,103.6,110.4,95.65,0.352,26.2,0.493,40.5,7.5,4.8,12.3
2018-19,1610612763,Memphis Grizzlies,33,49,0.402,105.6,108.0,97.15,0.342,28.9,0.484,41.8,8.3,5.5,13.8
2019-20,1610612763,Memphis Grizzlies,34,39,0.466,108.7,109.7,103.31,0.347,31.5,0.506,46.5,7.9,5.5,13.4
2020-21,1610612763,Memphis Grizzlies,38,34,0.528,111.7,110.5,100.77,0.356,31.4,0.507,46.5,9.1,5.1,14.2
2021-22,1610612763,Memphis Grizzlies,56,26,0.683,114.3,108.9,100.52,0.353,32.7,0.526,49.2,9.8,6.5,16.3
2022-23,1610612763,Memphis Grizzlies,51,31,0.622,114.7,110.7,101.5,0.351,34.2,0.507,46.6,8.3,5.8,14.1
2023-24,1610612763,Memphis Grizzlies,27,55,0.329,106.8,113.7,98.68,0.346,37.8,0.488,42.6,8.2,6.1,14.3
2024-25,1610612763,Memphis Grizzlies,48,34,0.585,117.2,112.6,103.69,0.367,37.9,0.518,47.3,8.9,5.6,14.5
2025-26,1610612763,Memphis Grizzlies,25,57,0.305,112.4,118.4,101.69,0.353,39.5,0.478,42.1,8.8,4.8,13.600000000000001
1996-97,1610612748,Miami Heat,61,21,0.744,105.2,99.2,89.54,0.364,22.7,0.504,41.0,7.9,5.4,13.3
1997-98,1610612748,Miami Heat,55,27,0.671,105.7,100.5,89.35,0.355,18.8,0.508,42.0,8.1,5.2,13.3
1998-99,1610612748,Miami Heat,33,17,0.66,102.9,97.1,86.35,0.359,16.1,0.503,40.3,6.5,6.1,12.6
1999-00,1610612748,Miami Heat,52,30,0.634,102.5,99.4,91.22,0.371,14.7,0.508,43.2,7.1,6.4,13.5
2000-01,1610612748,Miami Heat,50,32,0.61,99.4,97.1,88.39,0.345,16.9,0.49,39.6,7.7,3.7,11.4
2001-02,1610612748,Miami Heat,36,46,0.439,97.3,99.0,88.47,0.347,11.0,0.505,42.0,6.7,5.5,12.2
2002-03,1610612748,Miami Heat,25,57,0.305,95.4,101.2,88.93,0.316,13.4,0.501,41.6,7.2,4.0,11.2
2003-04,1610612748,Miami Heat,42,40,0.512,100.6,100.3,89.3,0.357,16.5,0.504,41.5,7.2,3.8,11.0
2004-05,1610612748,Miami Heat,59,23,0.72,108.9,102.2,91.73,0.377,15.4,0.508,43.0,6.4,5.8,12.2
2005-06,1610612748,Miami Heat,52,30,0.634,107.5,103.4,92.56,0.345,17.6,0.519,43.1,6.4,5.4,11.8
2006-07,1610612748,Miami Heat,44,38,0.537,103.4,104.6,90.61,0.343,18.8,0.493,40.8,6.9,5.4,12.3
2007-08,1610612748,Miami Heat,15,67,0.183,99.4,108.8,91.24,0.358,16.7,0.47,37.6,7.2,4.3,11.5
2008-09,1610612748,Miami Heat,43,39,0.524,106.8,106.5,90.8,0.357,19.9,0.484,39.5,7.9,5.5,13.4
2009-10,1610612748,Miami Heat,47,35,0.573,105.7,103.4,90.3,0.346,17.4,0.5,41.8,7.4,5.6,13.0
2010-11,1610612748,Miami Heat,58,24,0.707,110.6,102.9,91.63,0.37,18.0,0.514,42.1,6.6,5.2,11.8
2011-12,1610612748,Miami Heat,46,20,0.697,105.6,99.2,92.07,0.359,15.6,0.504,41.6,8.9,5.4,14.3
2012-13,1610612748,Miami Heat,66,16,0.805,111.4,103.2,91.26,0.396,22.1,0.485,38.6,8.7,5.4,14.1
2013-14,1610612748,Miami Heat,54,28,0.659,110.0,105.0,91.9,0.364,22.3,0.476,36.9,8.9,4.5,13.4
2014-15,1610612748,Miami Heat,37,45,0.451,103.2,106.1,91.49,0.335,20.2,0.489,39.1,7.8,4.5,12.3
2015-16,1610612748,Miami Heat,48,34,0.585,105.5,103.7,94.14,0.336,18.0,0.512,44.1,6.7,6.5,13.2
2016-17,1610612748,Miami Heat,41,41,0.5,107.4,106.4,95.51,0.365,27.0,0.499,43.6,7.2,5.7,12.9
2017-18,1610612748,Miami Heat,44,38,0.537,106.2,105.8,96.1,0.36,30.6,0.501,43.5,7.6,5.3,12.9
2018-19,1610612748,Miami Heat,39,43,0.476,106.7,107.1,98.73,0.349,32.4,0.509,46.3,7.6,5.5,13.1
2019-20,1610612748,Miami Heat,44,29,0.603,111.9,109.3,98.7,0.379,35.4,0.512,44.4,7.5,4.5,12.0
2020-21,1610612748,Miami Heat,40,32,0.556,110.6,110.7,97.09,0.358,36.2,0.491,41.5,7.9,4.0,11.9
2021-22,1610612748,Miami Heat,53,29,0.646,113.0,108.4,96.53,0.379,35.8,0.51,43.7,7.4,3.2,10.6
2022-23,1610612748,Miami Heat,44,38,0.537,112.3,112.8,96.76,0.344,34.8,0.498,40.6,8.0,3.0,11.0
2023-24,1610612748,Miami Heat,46,36,0.561,113.3,111.5,96.88,0.37,33.7,0.498,42.3,7.5,3.4,10.9
2024-25,1610612748,Miami Heat,37,45,0.451,112.4,112.0,97.08,0.367,37.3,0.496,43.4,8.1,3.8,11.9
2025-26,1610612748,Miami Heat,43,39,0.524,115.8,113.6,104.23,0.361,37.9,0.499,46.3,8.6,4.3,12.899999999999999
1996-97,1610612749,Milwaukee Bucks,33,49,0.402,104.7,106.7,90.85,0.352,11.2,0.501,39.2,7.7,4.2,11.9
1997-98,1610612749,Milwaukee Bucks,36,46,0.439,101.5,103.7,91.9,0.354,8.6,0.501,39.9,8.9,4.4,13.3
1998-99,1610612749,Milwaukee Bucks,28,22,0.56,102.9,101.2,88.64,0.373,12.4,0.484,38.8,8.8,4.0,12.8
1999-00,1610612749,Milwaukee Bucks,42,40,0.512,106.5,106.2,94.27,0.369,13.0,0.497,41.3,8.2,4.6,12.8
2000-01,1610612749,Milwaukee Bucks,52,30,0.634,106.8,102.6,93.89,0.379,18.1,0.494,42.4,8.2,4.7,12.9
2001-02,1610612749,Milwaukee Bucks,41,41,0.5,105.3,105.6,91.51,0.375,19.3,0.491,41.4,7.3,4.7,12.0
2002-03,1610612749,Milwaukee Bucks,42,40,0.512,107.2,106.9,91.76,0.383,18.6,0.477,39.5,7.6,4.2,11.8
2003-04,1610612749,Milwaukee Bucks,41,41,0.5,104.6,103.5,93.2,0.35,14.0,0.499,42.2,6.8,4.7,11.5
2004-05,1610612749,Milwaukee Bucks,30,52,0.366,105.1,108.1,92.14,0.351,11.3,0.503,41.3,6.5,3.5,10.0
2005-06,1610612749,Milwaukee Bucks,40,42,0.488,104.9,105.9,92.45,0.38,16.3,0.507,41.2,7.3,3.3,10.6
2006-07,1610612749,Milwaukee Bucks,28,54,0.341,106.0,110.3,93.33,0.356,18.0,0.479,39.2,7.2,2.7,9.9
2007-08,1610612749,Milwaukee Bucks,26,56,0.317,103.9,111.1,92.61,0.344,16.0,0.506,41.7,6.6,4.4,11.0
2008-09,1610612749,Milwaukee Bucks,34,48,0.415,105.2,106.3,93.89,0.363,17.2,0.496,40.7,7.4,3.8,11.2
2009-10,1610612749,Milwaukee Bucks,46,36,0.561,104.0,101.9,92.6,0.356,22.1,0.501,43.0,7.1,4.7,11.8
2010-11,1610612749,Milwaukee Bucks,35,47,0.427,100.8,101.5,90.57,0.342,17.2,0.492,40.8,7.5,4.9,12.4
2011-12,1610612749,Milwaukee Bucks,31,35,0.47,104.5,104.1,94.68,0.345,19.2,0.49,42.5,8.3,5.1,13.4
2012-13,1610612749,Milwaukee Bucks,38,44,0.463,102.5,104.2,95.65,0.36,20.4,0.491,44.0,8.4,6.7,15.1
2013-14,1610612749,Milwaukee Bucks,15,67,0.183,101.9,110.2,92.96,0.353,18.9,0.49,41.1,6.6,4.9,11.5
2014-15,1610612749,Milwaukee Bucks,41,41,0.5,102.0,101.4,94.82,0.363,18.3,0.491,42.1,9.6,4.9,14.5
2015-16,1610612749,Milwaukee Bucks,33,49,0.402,103.4,107.8,95.05,0.345,15.6,0.49,41.7,8.2,5.8,14.0
2016-17,1610612749,Milwaukee Bucks,42,40,0.512,108.5,108.7,94.99,0.37,23.7,0.487,40.4,8.1,5.3,13.4
2017-18,1610612749,Milwaukee Bucks,44,38,0.537,109.0,109.1,97.03,0.355,24.7,0.48,39.8,8.8,5.4,14.2
2018-19,1610612749,Milwaukee Bucks,60,22,0.732,113.5,104.9,103.57,0.353,38.2,0.516,49.7,7.5,5.9,13.4
2019-20,1610612749,Milwaukee Bucks,56,17,0.767,111.9,102.5,105.51,0.355,38.9,0.524,51.7,7.2,5.9,13.1
2020-21,1610612749,Milwaukee Bucks,46,26,0.639,116.5,110.7,102.85,0.389,37.1,0.519,48.1,8.1,4.6,12.7
2021-22,1610612749,Milwaukee Bucks,51,31,0.622,114.3,111.1,100.59,0.366,38.4,0.512,46.7,7.6,4.0,11.6
2022-23,1610612749,Milwaukee Bucks,58,24,0.707,114.3,110.9,101.45,0.368,40.3,0.521,48.6,6.4,4.9,11.3
2023-24,1610612749,Milwaukee Bucks,49,33,0.598,117.6,115.0,100.51,0.373,38.1,0.499,44.2,6.8,5.0,11.8
2024-25,1610612749,Milwaukee Bucks,48,34,0.585,115.1,112.7,99.92,0.387,36.6,0.491,43.4,7.3,4.7,12.0
2025-26,1610612749,Milwaukee Bucks,32,50,0.39,112.2,118.3,98.33,0.387,39.1,0.482,40.7,7.4,4.0,11.4
1996-97,1610612750,Minnesota Timberwolves,40,42,0.488,103.9,105.5,92.04,0.339,13.3,0.488,39.7,7.5,6.8,14.3
1997-98,1610612750,Minnesota Timberwolves,45,37,0.549,106.4,105.5,93.89,0.347,10.6,0.497,42.6,7.8,5.2,13.0
1998-99,1610612750,Minnesota Timberwolves,25,25,0.5,99.9,99.4,92.86,0.298,8.2,0.501,42.9,8.5,5.4,13.9
1999-00,1610612750,Minnesota Timberwolves,50,32,0.61,104.2,101.7,93.37,0.346,8.7,0.507,42.5,7.6,5.4,13.0
2000-01,1610612750,Minnesota Timberwolves,47,35,0.573,103.9,102.4,92.99,0.357,11.0,0.498,42.3,8.3,5.6,13.9
2001-02,1610612750,Minnesota Timberwolves,50,32,0.61,107.5,104.1,91.72,0.378,12.8,0.524,44.2,6.4,5.2,11.6
2002-03,1610612750,Minnesota Timberwolves,51,31,0.622,104.8,102.5,93.08,0.368,9.8,0.508,43.6,6.7,5.3,12.0
2003-04,1610612750,Minnesota Timberwolves,58,24,0.707,104.2,98.5,90.24,0.363,10.9,0.507,42.9,6.8,5.6,12.4
2004-05,1610612750,Minnesota Timberwolves,44,38,0.537,106.6,105.0,90.39,0.345,14.0,0.508,43.0,5.6,5.5,11.1
2005-06,1610612750,Minnesota Timberwolves,33,49,0.402,101.5,103.5,89.58,0.329,11.5,0.49,39.4,6.8,5.7,12.5
2006-07,1610612750,Minnesota Timberwolves,32,50,0.39,102.4,106.5,92.19,0.353,13.3,0.5,40.1,6.5,4.0,10.5
2007-08,1610612750,Minnesota Timberwolves,22,60,0.268,102.7,110.0,92.84,0.35,15.4,0.501,41.4,7.5,3.7,11.2
2008-09,1610612750,Minnesota Timberwolves,24,58,0.293,104.9,109.9,92.76,0.353,18.8,0.511,41.7,6.2,3.9,10.1
2009-10,1610612750,Minnesota Timberwolves,15,67,0.183,100.6,110.4,97.12,0.341,14.4,0.501,42.9,7.3,3.7,11.0
2010-11,1610612750,Minnesota Timberwolves,17,65,0.207,103.2,109.9,97.49,0.376,19.1,0.512,44.4,7.2,5.1,12.3
2011-12,1610612750,Minnesota Timberwolves,26,40,0.394,103.1,105.3,94.44,0.332,21.6,0.502,43.7,6.6,4.4,11.0
2012-13,1610612750,Minnesota Timberwolves,31,51,0.378,101.8,104.0,93.94,0.305,18.0,0.5,42.0,8.5,4.7,13.2
2013-14,1610612750,Minnesota Timberwolves,40,42,0.488,107.7,105.2,98.33,0.341,21.4,0.508,44.7,8.8,3.6,12.4
2014-15,1610612750,Minnesota Timberwolves,16,66,0.195,101.8,110.9,95.45,0.332,14.9,0.489,40.9,8.1,4.0,12.1
2015-16,1610612750,Minnesota Timberwolves,29,53,0.354,105.4,109.0,96.2,0.338,16.4,0.494,41.6,8.0,4.6,12.6
2016-17,1610612750,Minnesota Timberwolves,31,51,0.378,110.0,110.9,95.48,0.349,21.0,0.507,42.4,8.0,4.5,12.5
2017-18,1610612750,Minnesota Timberwolves,47,35,0.573,112.5,110.2,96.75,0.357,22.5,0.503,42.0,8.4,4.2,12.6
2018-19,1610612750,Minnesota Timberwolves,36,46,0.439,110.6,112.2,100.88,0.351,28.7,0.497,44.8,8.3,5.0,13.3
2019-20,1610612750,Minnesota Timberwolves,19,45,0.297,107.6,111.6,103.94,0.336,39.7,0.488,44.8,8.7,5.7,14.4
2020-21,1610612750,Minnesota Timberwolves,23,49,0.319,109.3,114.5,101.96,0.349,37.6,0.484,43.5,8.8,5.5,14.3
2021-22,1610612750,Minnesota Timberwolves,46,36,0.561,113.8,111.0,101.47,0.358,41.3,0.49,44.2,8.8,5.6,14.4
2022-23,1610612750,Minnesota Timberwolves,42,40,0.512,113.3,113.1,101.55,0.365,33.3,0.485,41.9,8.0,5.4,13.4
2023-24,1610612750,Minnesota Timberwolves,56,26,0.683,114.6,108.4,97.79,0.387,32.7,0.508,43.6,7.9,6.1,14.0
2024-25,1610612750,Minnesota Timberwolves,49,33,0.598,115.7,110.8,97.95,0.377,39.9,0.507,44.3,8.0,5.0,13.0
2025-26,1610612750,Minnesota Timberwolves,49,33,0.598,115.6,112.5,101.5,0.37,37.2,0.499,44.1,8.7,5.8,14.5
1996-97,1610612751,New Jersey Nets,26,56,0.317,102.4,107.2,94.47,0.353,16.7,0.513,46.2,8.3,5.9,14.2
1997-98,1610612751,New Jersey Nets,43,39,0.524,105.8,104.3,93.16,0.331,11.4,0.508,42.5,9.5,3.8,13.3
1998-99,1610612751,New Jersey Nets,16,34,0.32,97.0,101.2,93.73,0.331,13.6,0.496,43.0,9.8,5.5,15.3
1999-00,1610612751,New Jersey Nets,31,51,0.378,102.8,103.9,94.63,0.347,16.8,0.472,40.9,8.8,4.8,13.6
2000-01,1610612751,New Jersey Nets,26,56,0.317,98.4,103.8,93.35,0.333,13.2,0.477,39.6,7.9,5.0,12.9
2001-02,1610612751,New Jersey Nets,52,30,0.634,102.4,98.1,93.2,0.338,14.6,0.503,43.3,8.7,6.0,14.7
2002-03,1610612751,New Jersey Nets,49,33,0.598,102.1,96.6,93.0,0.332,12.7,0.51,42.9,8.7,4.6,13.3
2003-04,1610612751,New Jersey Nets,47,35,0.573,99.0,96.4,90.97,0.336,13.7,0.501,40.7,8.6,3.9,12.5
2004-05,1610612751,New Jersey Nets,42,40,0.512,99.9,101.6,90.41,0.362,14.7,0.495,39.5,7.9,3.8,11.7
2005-06,1610612751,New Jersey Nets,49,33,0.598,102.4,100.9,91.17,0.33,17.6,0.501,41.0,6.8,3.4,10.2
2006-07,1610612751,New Jersey Nets,41,41,0.5,104.2,105.1,92.69,0.363,20.4,0.496,40.8,6.1,3.3,9.4
2007-08,1610612751,New Jersey Nets,34,48,0.415,102.3,107.7,92.96,0.348,17.4,0.502,41.9,6.4,4.8,11.2
2008-09,1610612751,New Jersey Nets,34,48,0.415,106.8,109.5,91.12,0.376,21.2,0.493,39.8,6.8,4.8,11.6
2009-10,1610612751,New Jersey Nets,12,70,0.146,99.3,108.9,92.65,0.318,14.5,0.478,39.7,7.0,4.8,11.8
2010-11,1610612751,New Jersey Nets,24,58,0.293,102.1,108.9,90.7,0.343,16.3,0.497,40.8,5.6,4.7,10.3
2011-12,1610612751,New Jersey Nets,22,44,0.333,101.8,108.1,91.26,0.342,22.4,0.489,40.3,7.5,3.9,11.4
2002-03,1610612740,New Orleans Hornets,47,35,0.573,102.4,100.0,90.72,0.376,13.1,0.518,43.6,8.0,4.8,12.8
2003-04,1610612740,New Orleans Hornets,41,41,0.5,100.7,100.6,90.59,0.319,20.3,0.502,42.8,8.6,4.2,12.8
