season,team_id,team_name,W,L,win_pct,off_rating,def_rating,pace,fg3_pct,fg3a,reb_pct,rpg,stl,blk,stl_blk
2004-05,1610612740,New Orleans Hornets,18,64,0.22,98.2,105.9,88.97,0.315,16.0,0.494,40.2,6.7,3.8,10.5
2007-08,1610612740,New Orleans Hornets,56,26,0.683,110.0,104.4,91.04,0.389,19.8,0.506,41.8,7.8,3.9,11.7
2008-09,1610612740,New Orleans Hornets,49,33,0.598,107.6,105.8,88.74,0.364,18.6,0.496,39.7,7.2,4.1,11.3
2009-10,1610612740,New Orleans Hornets,37,45,0.451,106.5,108.9,93.53,0.363,19.2,0.486,40.3,7.6,3.7,11.3
2010-11,1610612740,New Orleans Hornets,46,36,0.561,105.4,104.4,89.4,0.36,15.0,0.503,40.1,7.6,4.4,12.0
2011-12,1610612740,New Orleans Hornets,21,45,0.318,99.9,103.9,89.27,0.333,11.8,0.506,41.1,7.4,4.8,12.2
2012-13,1610612740,New Orleans Hornets,27,55,0.329,104.5,108.9,89.5,0.363,18.0,0.514,41.6,6.3,5.4,11.7
2013-14,1610612740,New Orleans Pelicans,34,48,0.415,106.2,109.1,93.07,0.373,15.9,0.497,41.7,7.9,6.4,14.3
2014-15,1610612740,New Orleans Pelicans,45,37,0.549,107.1,106.3,92.29,0.37,19.3,0.511,43.5,6.7,6.2,12.9
2015-16,1610612740,New Orleans Pelicans,30,52,0.366,104.8,108.4,97.64,0.36,23.8,0.493,42.6,7.7,4.2,11.9
2016-17,1610612740,New Orleans Pelicans,34,48,0.415,104.7,106.8,98.56,0.35,26.8,0.48,43.7,7.8,5.5,13.3
2017-18,1610612740,New Orleans Pelicans,48,34,0.585,108.5,107.4,101.48,0.362,28.2,0.494,44.3,8.0,5.9,13.9
2018-19,1610612740,New Orleans Pelicans,33,49,0.402,110.7,112.0,103.89,0.344,29.9,0.509,47.3,7.4,5.4,12.8
2019-20,1610612740,New Orleans Pelicans,30,42,0.417,110.5,111.8,103.89,0.37,36.9,0.508,46.5,7.5,5.0,12.5
2020-21,1610612740,New Orleans Pelicans,31,41,0.431,113.0,113.3,100.54,0.348,30.4,0.527,47.4,7.6,4.4,12.0
2021-22,1610612740,New Orleans Pelicans,36,46,0.439,111.2,112.0,98.02,0.332,32.1,0.518,45.2,8.3,4.0,12.3
2022-23,1610612740,New Orleans Pelicans,42,40,0.512,113.8,112.0,99.58,0.364,30.1,0.512,43.7,8.3,4.1,12.4
2023-24,1610612740,New Orleans Pelicans,49,33,0.598,116.5,111.9,98.7,0.383,32.6,0.505,44.0,8.3,4.6,12.9
2024-25,1610612740,New Orleans Pelicans,21,61,0.256,109.7,119.1,99.77,0.347,34.6,0.487,43.6,8.5,5.2,13.7
2025-26,1610612740,New Orleans Pelicans,26,56,0.317,113.3,117.6,101.37,0.347,32.1,0.491,43.9,8.9,5.2,14.100000000000001
2005-06,1610612740,New Orleans/Oklahoma City Hornets,38,44,0.463,102.3,105.1,90.32,0.339,10.8,0.497,40.2,7.5,3.8,11.3
2006-07,1610612740,New Orleans/Oklahoma City Hornets,39,43,0.476,103.7,105.4,91.19,0.362,15.3,0.514,43.1,6.4,4.2,10.6
1996-97,1610612752,New York Knicks,57,25,0.695,102.9,99.5,91.84,0.363,15.8,0.519,42.5,7.7,4.6,12.3
1997-98,1610612752,New York Knicks,43,39,0.524,101.5,98.8,89.53,0.335,13.9,0.512,41.6,7.7,3.4,11.1
1998-99,1610612752,New York Knicks,27,23,0.54,97.2,95.9,88.22,0.353,11.8,0.494,41.2,7.9,5.2,13.1
1999-00,1610612752,New York Knicks,50,32,0.61,100.9,99.5,90.54,0.375,11.4,0.496,40.5,6.3,4.3,10.6
2000-01,1610612752,New York Knicks,48,34,0.585,100.0,97.0,87.74,0.351,13.6,0.498,40.2,6.6,4.2,10.8
2001-02,1610612752,New York Knicks,30,52,0.366,100.4,104.6,90.78,0.353,16.4,0.489,40.7,6.8,3.5,10.3
2002-03,1610612752,New York Knicks,37,45,0.451,103.3,104.6,92.06,0.383,19.3,0.48,39.2,7.1,3.1,10.2
2003-04,1610612752,New York Knicks,39,43,0.476,99.7,101.3,91.29,0.364,13.6,0.508,42.6,7.4,4.8,12.2
2004-05,1610612752,New York Knicks,33,49,0.402,104.5,107.2,92.12,0.356,15.1,0.498,41.0,7.7,3.2,10.9
2005-06,1610612752,New York Knicks,23,59,0.28,102.7,109.3,92.03,0.362,10.8,0.518,41.4,6.8,3.3,10.1
2006-07,1610612752,New York Knicks,33,49,0.402,104.3,107.4,91.89,0.346,16.7,0.527,43.3,6.6,3.2,9.8
2007-08,1610612752,New York Knicks,23,59,0.28,103.5,110.4,92.76,0.337,17.7,0.502,42.5,6.4,2.6,9.0
2008-09,1610612752,New York Knicks,32,50,0.39,107.0,109.4,97.82,0.36,27.9,0.48,42.1,7.4,2.5,9.9
2009-10,1610612752,New York Knicks,29,53,0.354,106.4,110.3,95.03,0.346,26.2,0.476,40.4,7.1,3.7,10.8
2010-11,1610612752,New York Knicks,42,40,0.512,109.9,109.0,96.47,0.368,25.4,0.473,40.5,7.6,5.8,13.4
2011-12,1610612752,New York Knicks,36,30,0.545,103.5,100.2,93.91,0.336,23.3,0.503,41.7,9.4,4.2,13.6
2012-13,1610612752,New York Knicks,54,28,0.659,109.8,105.4,90.68,0.376,28.9,0.494,40.6,8.2,3.6,11.8
2013-14,1610612752,New York Knicks,37,45,0.451,107.0,108.1,91.24,0.372,24.9,0.492,40.3,7.7,4.5,12.2
2014-15,1610612752,New York Knicks,17,65,0.207,98.9,109.0,92.06,0.347,19.7,0.484,40.4,7.0,4.7,11.7
2015-16,1610612752,New York Knicks,32,50,0.39,103.9,106.7,94.12,0.346,21.5,0.502,44.4,5.7,5.7,11.4
2016-17,1610612752,New York Knicks,31,51,0.378,107.1,110.7,96.63,0.348,24.7,0.5,45.2,7.1,5.5,12.6
2017-18,1610612752,New York Knicks,29,53,0.354,106.3,109.7,97.64,0.352,23.3,0.509,44.0,6.7,5.1,11.8
2018-19,1610612752,New York Knicks,17,65,0.207,104.0,112.9,100.16,0.34,29.5,0.486,44.7,6.8,5.1,11.9
2019-20,1610612752,New York Knicks,21,45,0.318,105.9,112.4,99.11,0.337,28.4,0.513,46.5,7.6,4.7,12.3
2020-21,1610612752,New York Knicks,41,31,0.569,110.2,107.8,96.32,0.392,30.0,0.505,45.1,7.0,5.1,12.1
2021-22,1610612752,New York Knicks,37,45,0.451,109.7,110.2,96.42,0.357,36.9,0.512,46.1,7.0,4.9,11.9
2022-23,1610612752,New York Knicks,47,35,0.573,117.0,114.2,97.75,0.354,35.7,0.521,46.6,6.4,4.1,10.5
2023-24,1610612752,New York Knicks,50,32,0.61,117.3,112.4,95.96,0.369,35.8,0.527,45.2,7.5,4.1,11.6
2024-25,1610612752,New York Knicks,51,31,0.622,117.3,113.3,97.64,0.369,34.1,0.508,42.6,8.2,4.0,12.2
2025-26,1610612752,New York Knicks,53,29,0.646,118.7,112.3,97.71,0.373,38.2,0.522,45.6,8.1,3.9,12.0
2008-09,1610612760,Oklahoma City Thunder,23,59,0.28,101.4,107.6,95.1,0.346,11.6,0.508,42.6,7.4,4.5,11.9
2009-10,1610612760,Oklahoma City Thunder,50,32,0.61,107.0,103.5,94.13,0.34,15.0,0.511,43.5,8.0,5.9,13.9
2010-11,1610612760,Oklahoma City Thunder,55,27,0.671,109.9,105.9,93.84,0.347,17.1,0.507,42.8,8.0,5.9,13.9
2011-12,1610612760,Oklahoma City Thunder,47,19,0.712,108.4,102.1,94.11,0.358,20.0,0.509,43.7,7.5,8.2,15.7
2012-13,1610612760,Oklahoma City Thunder,60,22,0.732,111.0,101.2,94.58,0.377,19.4,0.513,43.6,8.3,7.6,15.9
2013-14,1610612760,Oklahoma City Thunder,59,23,0.72,109.4,103.0,96.33,0.361,22.4,0.518,44.7,8.3,6.1,14.4
2014-15,1610612760,Oklahoma City Thunder,45,37,0.549,106.7,104.6,96.61,0.339,22.7,0.524,47.5,7.3,5.5,12.8
2015-16,1610612760,Oklahoma City Thunder,55,27,0.671,112.1,104.8,97.54,0.349,23.7,0.541,48.6,7.4,5.9,13.3
2016-17,1610612760,Oklahoma City Thunder,47,35,0.573,107.9,107.1,98.18,0.327,25.8,0.528,46.6,7.9,5.0,12.9
2017-18,1610612760,Oklahoma City Thunder,48,34,0.585,110.1,106.4,97.34,0.354,30.4,0.515,45.1,9.1,5.0,14.1
2018-19,1610612760,Oklahoma City Thunder,49,33,0.598,109.8,106.5,103.38,0.348,32.6,0.509,48.1,9.3,5.2,14.5
2019-20,1610612760,Oklahoma City Thunder,44,28,0.611,110.1,108.1,99.42,0.355,30.2,0.492,42.9,7.6,4.9,12.5
2020-21,1610612760,Oklahoma City Thunder,22,50,0.306,102.8,113.4,101.61,0.339,35.1,0.494,45.6,7.0,4.4,11.4
2021-22,1610612760,Oklahoma City Thunder,24,58,0.293,103.8,111.7,99.39,0.323,37.4,0.487,45.6,7.6,4.6,12.2
2022-23,1610612760,Oklahoma City Thunder,40,42,0.488,114.2,113.2,101.94,0.356,34.1,0.487,43.7,8.2,4.2,12.4
2023-24,1610612760,Oklahoma City Thunder,57,25,0.695,118.3,111.0,100.85,0.389,34.2,0.484,42.0,8.5,6.6,15.1
2024-25,1610612760,Oklahoma City Thunder,68,14,0.829,119.2,106.6,100.9,0.374,38.8,0.496,44.8,10.3,5.7,16.0
2025-26,1610612760,Oklahoma City Thunder,64,18,0.78,117.6,106.5,100.37,0.365,37.9,0.49,44.1,9.7,5.5,15.2
1996-97,1610612753,Orlando Magic,45,37,0.549,103.8,104.2,89.88,0.341,20.3,0.49,40.1,8.5,4.4,12.9
1997-98,1610612753,Orlando Magic,41,41,0.5,101.0,102.2,88.51,0.323,11.1,0.505,41.2,7.9,5.4,13.3
1998-99,1610612753,Orlando Magic,33,17,0.66,98.9,96.3,89.93,0.33,13.5,0.518,42.7,9.9,4.3,14.2
1999-00,1610612753,Orlando Magic,41,41,0.5,101.1,100.3,98.68,0.338,10.6,0.506,44.9,9.1,5.7,14.8
2000-01,1610612753,Orlando Magic,43,39,0.524,102.1,101.1,94.14,0.364,16.4,0.489,42.9,8.2,5.9,14.1
2001-02,1610612753,Orlando Magic,44,38,0.537,105.6,104.1,94.4,0.373,20.2,0.477,41.2,8.1,4.7,12.8
2002-03,1610612753,Orlando Magic,42,40,0.512,103.7,103.7,94.33,0.357,19.4,0.485,40.9,8.5,3.7,12.2
2003-04,1610612753,Orlando Magic,21,61,0.256,101.4,108.8,92.14,0.344,15.2,0.481,40.9,6.7,3.8,10.5
2004-05,1610612753,Orlando Magic,36,46,0.439,103.4,105.7,96.15,0.349,11.2,0.507,43.7,7.7,5.4,13.1
2005-06,1610612753,Orlando Magic,36,46,0.439,105.3,106.6,89.12,0.376,9.7,0.516,40.2,6.5,4.4,10.9
2006-07,1610612753,Orlando Magic,40,42,0.488,104.1,103.3,90.54,0.356,11.7,0.519,40.7,6.9,5.1,12.0
2007-08,1610612753,Orlando Magic,52,30,0.634,110.4,104.9,94.02,0.386,25.3,0.501,42.0,6.3,4.1,10.4
2008-09,1610612753,Orlando Magic,59,23,0.72,108.3,101.3,92.99,0.381,26.2,0.502,43.3,7.0,5.4,12.4
2009-10,1610612753,Orlando Magic,59,23,0.72,110.7,102.8,92.54,0.375,27.3,0.512,43.2,6.2,5.6,11.8
2010-11,1610612753,Orlando Magic,52,30,0.634,107.4,101.8,91.55,0.366,25.6,0.518,43.2,6.7,4.7,11.4
2011-12,1610612753,Orlando Magic,37,29,0.561,104.0,103.4,89.75,0.375,27.0,0.51,42.5,6.8,4.2,11.0
2012-13,1610612753,Orlando Magic,20,62,0.244,100.9,108.4,92.81,0.329,18.7,0.498,42.7,6.4,4.4,10.8
2013-14,1610612753,Orlando Magic,23,59,0.28,101.0,106.6,94.27,0.353,19.5,0.49,42.0,7.7,4.3,12.0
2014-15,1610612753,Orlando Magic,25,57,0.305,101.0,106.8,94.51,0.347,19.5,0.491,41.8,7.9,3.8,11.7
2015-16,1610612753,Orlando Magic,35,47,0.427,104.4,106.0,96.68,0.35,22.2,0.495,43.3,8.2,5.1,13.3
2016-17,1610612753,Orlando Magic,29,53,0.354,103.7,110.3,96.9,0.328,26.1,0.491,43.2,7.1,4.8,11.9
2017-18,1610612753,Orlando Magic,25,57,0.305,104.7,109.4,98.58,0.351,29.3,0.48,41.6,7.6,4.9,12.5
2018-19,1610612753,Orlando Magic,42,40,0.512,108.2,107.6,98.65,0.356,32.1,0.504,45.4,6.6,5.4,12.0
2019-20,1610612753,Orlando Magic,33,40,0.452,107.9,109.2,98.99,0.343,32.2,0.5,44.5,8.2,5.4,13.6
2020-21,1610612753,Orlando Magic,21,51,0.292,104.6,113.9,99.17,0.343,31.8,0.488,45.4,6.9,4.4,11.3
2021-22,1610612753,Orlando Magic,22,60,0.268,103.9,112.1,99.71,0.331,36.9,0.49,44.3,6.8,4.5,11.3
2022-23,1610612753,Orlando Magic,34,48,0.415,111.3,113.7,99.66,0.346,31.1,0.505,43.2,7.4,4.7,12.1
2023-24,1610612753,Orlando Magic,47,35,0.573,112.9,110.8,97.37,0.352,31.3,0.515,42.3,8.2,5.2,13.4
2024-25,1610612753,Orlando Magic,41,41,0.5,108.9,109.1,96.51,0.318,35.3,0.501,41.8,8.9,6.0,14.9
2025-26,1610612753,Orlando Magic,45,37,0.549,114.2,113.6,100.56,0.343,34.1,0.505,43.4,8.5,4.7,13.2
1996-97,1610612755,Philadelphia 76ers,22,60,0.268,102.6,109.5,97.05,0.319,16.5,0.504,44.2,8.3,4.8,13.1
1997-98,1610612755,Philadelphia 76ers,31,51,0.378,101.1,103.3,92.11,0.3,9.9,0.499,41.7,8.9,6.0,14.9
1998-99,1610612755,Philadelphia 76ers,28,22,0.56,97.8,95.5,90.56,0.264,7.4,0.515,43.1,10.8,5.4,16.200000000000003
1999-00,1610612755,Philadelphia 76ers,49,33,0.598,99.9,98.3,94.25,0.323,7.8,0.504,44.1,9.6,4.7,14.3
2000-01,1610612755,Philadelphia 76ers,56,26,0.683,101.9,97.3,92.09,0.326,9.8,0.523,44.8,8.4,5.0,13.4
2001-02,1610612755,Philadelphia 76ers,43,39,0.524,100.5,98.7,90.32,0.299,8.7,0.523,44.2,8.6,4.4,13.0
2002-03,1610612755,Philadelphia 76ers,48,34,0.585,103.2,100.6,93.07,0.311,9.6,0.509,42.2,10.3,3.5,13.8
2003-04,1610612755,Philadelphia 76ers,33,49,0.402,97.8,100.4,89.26,0.342,12.1,0.498,40.8,8.0,4.4,12.4
2004-05,1610612755,Philadelphia 76ers,43,39,0.524,101.8,102.5,96.56,0.348,17.7,0.491,42.0,9.2,3.9,13.1
2005-06,1610612755,Philadelphia 76ers,38,44,0.463,104.7,106.5,93.91,0.364,12.6,0.481,40.2,7.9,4.9,12.8
2006-07,1610612755,Philadelphia 76ers,35,47,0.427,102.4,105.6,91.84,0.345,10.0,0.493,39.7,7.2,4.8,12.0
2007-08,1610612755,Philadelphia 76ers,40,42,0.488,105.1,104.7,91.56,0.317,11.6,0.515,41.9,8.7,4.9,13.6
2008-09,1610612755,Philadelphia 76ers,41,41,0.5,106.3,106.1,91.3,0.318,13.1,0.508,41.2,8.0,5.1,13.1
2009-10,1610612755,Philadelphia 76ers,27,55,0.329,104.8,108.9,92.72,0.343,16.8,0.498,41.0,8.1,5.4,13.5
2010-11,1610612755,Philadelphia 76ers,41,41,0.5,105.3,103.8,92.78,0.355,15.2,0.497,41.8,7.6,4.3,11.9
2011-12,1610612755,Philadelphia 76ers,35,31,0.53,102.7,98.2,90.68,0.362,14.6,0.495,43.2,8.0,5.2,13.2
2012-13,1610612755,Philadelphia 76ers,34,48,0.415,101.0,104.7,91.88,0.36,17.5,0.489,41.3,7.4,4.7,12.1
2013-14,1610612755,Philadelphia 76ers,19,63,0.232,99.0,109.0,99.74,0.312,22.5,0.479,42.7,9.3,4.0,13.3
2014-15,1610612755,Philadelphia 76ers,18,64,0.22,94.9,103.9,96.45,0.32,26.3,0.48,42.9,9.6,5.9,15.5
2015-16,1610612755,Philadelphia 76ers,10,72,0.122,98.4,108.6,98.44,0.339,27.5,0.466,41.2,8.3,6.0,14.3
2016-17,1610612755,Philadelphia 76ers,28,54,0.341,102.7,108.2,99.07,0.34,29.8,0.49,42.8,8.4,5.1,13.5
2017-18,1610612755,Philadelphia 76ers,52,30,0.634,108.5,103.9,100.75,0.369,29.8,0.52,47.4,8.3,5.1,13.4
2018-19,1610612755,Philadelphia 76ers,51,31,0.622,111.6,109.0,102.59,0.359,30.2,0.517,47.8,7.4,5.3,12.7
2019-20,1610612755,Philadelphia 76ers,43,30,0.589,110.7,108.4,99.59,0.368,31.6,0.516,45.4,8.0,5.3,13.3
2020-21,1610612755,Philadelphia 76ers,49,23,0.681,112.5,107.0,100.12,0.374,30.1,0.511,45.1,9.1,6.2,15.3
2021-22,1610612755,Philadelphia 76ers,51,31,0.622,113.0,110.2,96.71,0.364,31.8,0.49,42.3,7.7,5.3,13.0
2022-23,1610612755,Philadelphia 76ers,54,28,0.659,117.0,112.7,97.44,0.387,32.6,0.496,40.9,7.7,4.7,12.4
2023-24,1610612755,Philadelphia 76ers,47,35,0.573,116.2,113.0,98.17,0.363,33.3,0.493,43.0,8.5,6.0,14.5
2024-25,1610612755,Philadelphia 76ers,24,58,0.293,111.0,117.3,98.13,0.341,37.2,0.471,39.8,9.2,4.5,13.7
2025-26,1610612755,Philadelphia 76ers,45,37,0.549,114.3,114.4,100.4,0.349,35.3,0.491,43.6,9.1,5.7,14.8
1996-97,1610612756,Phoenix Suns,40,42,0.488,108.0,107.1,94.46,0.369,17.4,0.482,40.1,8.1,3.9,12.0
1997-98,1610612756,Phoenix Suns,56,26,0.683,106.3,100.6,92.47,0.356,14.8,0.497,42.0,9.2,5.2,14.4
1998-99,1610612756,Phoenix Suns,27,23,0.54,103.9,101.6,91.54,0.372,14.0,0.489,40.3,8.9,4.0,12.9
1999-00,1610612756,Phoenix Suns,53,29,0.646,102.7,97.3,95.67,0.368,15.2,0.5,43.7,9.1,5.3,14.4
2000-01,1610612756,Phoenix Suns,51,31,0.622,98.9,96.7,94.41,0.315,12.9,0.5,42.7,9.5,5.2,14.7
2001-02,1610612756,Phoenix Suns,36,46,0.439,101.8,102.6,92.74,0.327,13.4,0.498,42.7,8.1,4.9,13.0
2002-03,1610612756,Phoenix Suns,44,38,0.537,102.6,101.3,92.59,0.343,14.0,0.496,42.5,8.1,4.9,13.0
2003-04,1610612756,Phoenix Suns,29,53,0.354,100.3,104.2,93.72,0.345,14.7,0.479,40.6,9.0,4.7,13.7
2004-05,1610612756,Phoenix Suns,62,20,0.756,112.7,105.7,97.35,0.393,24.7,0.49,44.1,7.0,5.5,12.5
2005-06,1610612756,Phoenix Suns,54,28,0.659,110.2,104.7,96.92,0.399,25.6,0.48,41.8,6.7,5.0,11.7
2006-07,1610612756,Phoenix Suns,61,21,0.744,112.9,105.5,96.45,0.399,24.0,0.484,40.5,6.7,4.8,11.5
2007-08,1610612756,Phoenix Suns,55,27,0.671,112.0,107.0,97.72,0.393,21.5,0.481,41.5,6.5,6.3,12.8
2008-09,1610612756,Phoenix Suns,46,36,0.561,112.4,110.4,96.99,0.383,17.6,0.503,41.7,7.2,5.1,12.3
2009-10,1610612756,Phoenix Suns,54,28,0.659,113.9,109.1,96.43,0.412,21.6,0.503,43.0,5.8,5.1,10.9
2010-11,1610612756,Phoenix Suns,40,42,0.488,108.6,109.4,95.18,0.377,22.6,0.48,40.2,6.6,4.4,11.0
2011-12,1610612756,Phoenix Suns,33,33,0.5,105.2,105.2,93.61,0.343,19.6,0.493,41.7,6.5,5.5,12.0
2012-13,1610612756,Phoenix Suns,25,57,0.305,100.2,106.9,94.48,0.33,17.7,0.491,41.6,8.0,5.3,13.3
2013-14,1610612756,Phoenix Suns,48,34,0.585,108.2,105.6,96.83,0.372,25.1,0.5,43.0,8.4,4.6,13.0
2014-15,1610612756,Phoenix Suns,39,43,0.476,104.2,105.3,97.2,0.341,25.0,0.489,43.2,8.5,4.7,13.2
2015-16,1610612756,Phoenix Suns,23,59,0.28,101.5,107.9,99.39,0.348,25.8,0.508,44.8,7.7,3.8,11.5
2016-17,1610612756,Phoenix Suns,24,58,0.293,106.1,111.3,100.85,0.332,22.6,0.503,45.0,8.2,4.9,13.1
2017-18,1610612756,Phoenix Suns,21,61,0.256,102.8,111.7,101.14,0.334,27.9,0.493,44.1,6.9,4.5,11.4
2018-19,1610612756,Phoenix Suns,19,63,0.232,105.3,114.2,101.15,0.329,29.3,0.464,40.4,9.0,5.1,14.1
2019-20,1610612756,Phoenix Suns,34,39,0.466,111.3,110.8,101.74,0.358,31.8,0.498,43.5,7.7,4.0,11.7
2020-21,1610612756,Phoenix Suns,51,21,0.708,116.3,110.4,98.0,0.378,34.6,0.5,42.9,7.2,4.3,11.5
2021-22,1610612756,Phoenix Suns,64,18,0.78,114.2,106.8,100.26,0.364,31.9,0.503,45.3,8.6,4.4,13.0
2022-23,1610612756,Phoenix Suns,45,37,0.549,114.5,112.3,98.83,0.374,32.6,0.508,44.2,7.1,5.3,12.4
2023-24,1610612756,Phoenix Suns,49,33,0.598,116.8,113.7,99.0,0.382,32.6,0.514,44.1,7.4,6.0,13.4
2024-25,1610612756,Phoenix Suns,36,46,0.439,114.7,117.7,98.31,0.378,38.0,0.493,42.5,7.2,4.8,12.0
2025-26,1610612756,Phoenix Suns,45,37,0.549,114.2,112.9,98.14,0.361,40.8,0.498,43.1,9.5,4.2,13.7
1996-97,1610612757,Portland Trail Blazers,49,33,0.598,106.3,102.1,92.17,0.358,17.1,0.527,43.3,7.8,5.3,13.1
1997-98,1610612757,Portland Trail Blazers,46,36,0.561,102.4,100.8,91.46,0.309,12.8,0.525,44.0,7.1,5.7,12.8
1998-99,1610612757,Portland Trail Blazers,35,15,0.7,102.8,96.2,90.81,0.364,13.5,0.519,44.3,8.2,5.8,14.0
1999-00,1610612757,Portland Trail Blazers,59,23,0.72,106.5,99.5,91.03,0.361,13.8,0.523,43.0,7.7,4.8,12.5
2000-01,1610612757,Portland Trail Blazers,50,32,0.61,104.7,100.5,90.53,0.349,12.9,0.522,42.0,8.2,5.1,13.3
2001-02,1610612757,Portland Trail Blazers,49,33,0.598,105.9,102.6,90.55,0.354,16.1,0.522,43.0,8.6,4.5,13.1
2002-03,1610612757,Portland Trail Blazers,50,32,0.61,104.2,101.5,90.44,0.33,14.0,0.515,41.1,8.8,3.9,12.7
2003-04,1610612757,Portland Trail Blazers,41,41,0.5,102.1,103.5,87.54,0.346,13.4,0.507,41.7,7.5,5.4,12.9
2004-05,1610612757,Portland Trail Blazers,27,55,0.329,101.9,106.1,91.05,0.362,14.2,0.496,41.1,7.1,6.6,13.7
2005-06,1610612757,Portland Trail Blazers,21,61,0.256,99.7,110.3,88.88,0.349,12.7,0.48,37.7,6.5,5.3,11.8
2006-07,1610612757,Portland Trail Blazers,32,50,0.39,103.8,108.6,89.36,0.346,15.0,0.507,39.3,6.8,4.6,11.4
2007-08,1610612757,Portland Trail Blazers,41,41,0.5,105.9,106.8,89.1,0.377,17.4,0.495,40.7,5.5,4.4,9.9
2008-09,1610612757,Portland Trail Blazers,54,28,0.659,112.1,106.1,88.02,0.383,19.0,0.528,41.7,6.7,4.9,11.6
2009-10,1610612757,Portland Trail Blazers,50,32,0.61,109.6,106.1,88.64,0.354,16.9,0.51,40.2,6.4,4.3,10.7
2010-11,1610612757,Portland Trail Blazers,48,34,0.585,107.3,105.7,89.13,0.345,18.3,0.499,39.3,8.0,4.4,12.4
2011-12,1610612757,Portland Trail Blazers,28,38,0.424,104.4,105.3,92.24,0.346,20.9,0.493,40.7,8.0,4.9,12.9
2012-13,1610612757,Portland Trail Blazers,33,49,0.402,104.5,107.9,92.46,0.353,23.2,0.495,40.8,6.6,4.3,10.9
